NORAD ID,TRACK ID,D,F,L,M,P,R
10025,10114859,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\10114859\10114859_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\10114859\10114859_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\10114859\10114859_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\10114859\10114859_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\10114859\10114859_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\10114859\10114859_R.png
10025,10359326,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\10359326\10359326_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\10359326\10359326_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\10359326\10359326_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\10359326\10359326_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\10359326\10359326_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\10359326\10359326_R.png
10025,10419535,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\10419535\10419535_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\10419535\10419535_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\10419535\10419535_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\10419535\10419535_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\10419535\10419535_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\10419535\10419535_R.png
10025,10882744,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\10882744\10882744_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\10882744\10882744_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\10882744\10882744_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\10882744\10882744_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\10882744\10882744_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\10882744\10882744_R.png
10025,12481309,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\12481309\12481309_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\12481309\12481309_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\12481309\12481309_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\12481309\12481309_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\12481309\12481309_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\12481309\12481309_R.png
10025,12672176,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\12672176\12672176_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\12672176\12672176_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\12672176\12672176_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\12672176\12672176_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\12672176\12672176_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\12672176\12672176_R.png
10025,15073777,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\15073777\15073777_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\15073777\15073777_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\15073777\15073777_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\15073777\15073777_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\15073777\15073777_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\15073777\15073777_R.png
10025,21881793,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\21881793\21881793_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\21881793\21881793_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\21881793\21881793_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\21881793\21881793_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\21881793\21881793_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\21881793\21881793_R.png
10025,25415443,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\25415443\25415443_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\25415443\25415443_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\25415443\25415443_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\25415443\25415443_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\25415443\25415443_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\25415443\25415443_R.png
10025,25533920,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\25533920\25533920_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\25533920\25533920_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\25533920\25533920_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\25533920\25533920_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\25533920\25533920_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\25533920\25533920_R.png
10025,27890120,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\27890120\27890120_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\27890120\27890120_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\27890120\27890120_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\27890120\27890120_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\27890120\27890120_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\27890120\27890120_R.png
23947,4149301,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\4149301\4149301_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\4149301\4149301_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\4149301\4149301_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\4149301\4149301_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\4149301\4149301_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\4149301\4149301_R.png
23947,4199024,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\4199024\4199024_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\4199024\4199024_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\4199024\4199024_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\4199024\4199024_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\4199024\4199024_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\4199024\4199024_R.png
23947,4258214,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\4258214\4258214_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\4258214\4258214_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\4258214\4258214_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\4258214\4258214_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\4258214\4258214_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\4258214\4258214_R.png
23947,5617227,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\5617227\5617227_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\5617227\5617227_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\5617227\5617227_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\5617227\5617227_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\5617227\5617227_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\5617227\5617227_R.png
23947,6492846,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\6492846\6492846_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\6492846\6492846_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\6492846\6492846_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\6492846\6492846_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\6492846\6492846_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\6492846\6492846_R.png
23947,16394042,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16394042\16394042_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16394042\16394042_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16394042\16394042_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16394042\16394042_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16394042\16394042_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16394042\16394042_R.png
23947,16503170,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16503170\16503170_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16503170\16503170_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16503170\16503170_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16503170\16503170_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16503170\16503170_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16503170\16503170_R.png
23947,16533378,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16533378\16533378_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16533378\16533378_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16533378\16533378_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16533378\16533378_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16533378\16533378_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16533378\16533378_R.png
23947,16597573,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16597573\16597573_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16597573\16597573_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16597573\16597573_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16597573\16597573_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16597573\16597573_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16597573\16597573_R.png
23947,16622825,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16622825\16622825_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16622825\16622825_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16622825\16622825_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16622825\16622825_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16622825\16622825_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16622825\16622825_R.png
23947,16697261,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16697261\16697261_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16697261\16697261_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16697261\16697261_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16697261\16697261_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16697261\16697261_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16697261\16697261_R.png
23947,16706407,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16706407\16706407_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16706407\16706407_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16706407\16706407_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16706407\16706407_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16706407\16706407_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16706407\16706407_R.png
23947,16756483,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16756483\16756483_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16756483\16756483_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16756483\16756483_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16756483\16756483_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16756483\16756483_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16756483\16756483_R.png
23947,16798738,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16798738\16798738_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16798738\16798738_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16798738\16798738_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16798738\16798738_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16798738\16798738_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16798738\16798738_R.png
23947,16862087,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16862087\16862087_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16862087\16862087_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16862087\16862087_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16862087\16862087_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16862087\16862087_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\16862087\16862087_R.png
23947,17490371,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\17490371\17490371_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\17490371\17490371_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\17490371\17490371_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\17490371\17490371_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\17490371\17490371_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\23947\17490371\17490371_R.png
25502,1161076,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\1161076\1161076_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\1161076\1161076_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\1161076\1161076_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\1161076\1161076_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\1161076\1161076_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\1161076\1161076_R.png
25502,1205878,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\1205878\1205878_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\1205878\1205878_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\1205878\1205878_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\1205878\1205878_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\1205878\1205878_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\1205878\1205878_R.png
25502,4051072,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\4051072\4051072_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\4051072\4051072_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\4051072\4051072_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\4051072\4051072_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\4051072\4051072_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\4051072\4051072_R.png
25502,5228573,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\5228573\5228573_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\5228573\5228573_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\5228573\5228573_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\5228573\5228573_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\5228573\5228573_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\5228573\5228573_R.png
25502,8629648,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\8629648\8629648_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\8629648\8629648_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\8629648\8629648_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\8629648\8629648_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\8629648\8629648_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\8629648\8629648_R.png
25502,9628476,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\9628476\9628476_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\9628476\9628476_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\9628476\9628476_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\9628476\9628476_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\9628476\9628476_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\9628476\9628476_R.png
25502,9651422,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\9651422\9651422_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\9651422\9651422_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\9651422\9651422_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\9651422\9651422_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\9651422\9651422_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\9651422\9651422_R.png
25502,9810917,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\9810917\9810917_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\9810917\9810917_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\9810917\9810917_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\9810917\9810917_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\9810917\9810917_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\9810917\9810917_R.png
25502,10114183,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10114183\10114183_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10114183\10114183_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10114183\10114183_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10114183\10114183_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10114183\10114183_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10114183\10114183_R.png
